[T1558_p0001a02] No.1558[No.1559;cf.Nos.1560,1561]
[T1558_p0092b23] 通引滿。薄伽梵說：重障有三，謂業障、煩惱
[T1558_p0092b24] 障、異熟障。如是三障其體是何？頌曰：
[T1558_p0092b25] 三障無間業，及數行煩惱，
[T1558_p0092b26] 并一切惡趣，北洲無想天。
[T1558_p0092b27] 論曰：言無間業者，謂五無間業。其五者
[T1558_p0092b28] 何？一者害母、二者害父、三者害阿羅漢、四者
[T1558_p0092b29] 破和合僧、五者惡心出佛身血。如是五種名
[T1558_p0092c01] 為業障。煩惱有二：一者數行，謂恒起煩惱。
[T1558_p0092c02] 二者猛利，謂上品煩惱。應知此中唯數行者
[T1558_p0092c03] 名煩惱障。如扇搋等，煩惱數行難可伏除，
[T1558_p0092c04] 故說為障。上品煩惱雖復猛利，非恒起故
[T1558_p0092c05] 易可伏除。於下品中數行煩惱雖非猛
[T1558_p0092c06] 利而難伏除，由彼恒行難得便故。謂從下
[T1558_p0092c07] 品為緣生中，中品為緣復生上品，令伏除
[T1558_p0092c08] 道無便得生。故煩惱中隨品上下，但數行
[T1558_p0092c09] 者名煩惱障。全三惡趣、人趣、北洲及無想天
[T1558_p0092c10] 名異熟障。此障何法？謂障聖道及障聖道
[T1558_p0092c11] 加行善根。又業障中理亦應說餘決定業，
[T1558_p0092c12] 謂餘一切定感惡趣卵生濕生及女人身第
[T1558_p0092c13] 八有等。然若有業，由五因緣易見易知，此
[T1558_p0092c14] 中偏說，謂處、趣、生、果及補特伽羅。於諸業中
[T1558_p0092c15] 唯五無間，具此五種易見易知，餘業不然
[T1558_p0092c16] 故此不說。餘障廢立如應當知。此三障中
[T1558_p0092c17] 煩惱與業二障皆重，以有此者第二生內亦
[T1558_p0092c18] 不可治。毘婆沙師作如是釋：由前能引後，
[T1558_p0092c19] 故後輕於前。此無間名為目何義？約異熟
[T1558_p0092c20] 果決定更無餘業餘生能為間隔，故此唯目
[T1558_p0092c21] 無間隔義。或造此業補特伽羅，從此命終
[T1558_p0092c22] 定墮地獄中無間隔，故名無間。彼有無間，
[T1558_p0092c23] 得無間名。與無間法合故名無間，如與沙
[T1558_p0092c24] 門合故名沙門。三障應知何趣中有？頌
[T1558_p0092c25] 曰：
[T1558_p0092c26] 三洲有無間，非餘扇搋等，
[T1558_p0092c27] 少恩少羞恥，餘障通五趣。
[T1558_p0092c28] 論曰：且無間業唯人三洲，非北俱盧餘趣餘
[T1558_p0092c29] 界。於三洲內，唯女及男造無間業，非扇搋等。
[T1558_p0093a01] 所以者何？即前所說彼無斷善不律儀因，即
[T1558_p0093a02] 是此中無逆所以。又彼父母及彼己身，如次
[T1558_p0093a03] 少恩少羞恥故。謂彼父母於彼少恩，為彼
[T1558_p0093a04] 缺身增上緣故、又由於彼少愛念故。彼於
[T1558_p0093a05] 父母慚愧心微，以無現前增上慚愧可言
[T1558_p0093a06] 壞故觸無間罪。由此已釋，鬼及傍生雖害
[T1558_p0093a07] 母等而非無間。然大德說：若覺分明亦成
[T1558_p0093a08] 無間，如聰慧馬。若有人害非人父母不成
[T1558_p0093a09] 逆罪，心境劣故。已辯業障唯人三洲，餘障應
[T1558_p0093a10] 知五趣皆有。然於人趣唯北俱盧，在天趣
[T1558_p0093a11] 中唯無想處。
[T1558_p0093a12] 說一切有部俱舍論卷第十七
[T1558_p0093a15] 6阿毘達磨俱舍論卷第十八
[T1558_p0093a17] 尊者世親造
[T1558_p0093a18] 三藏法師玄奘奉　詔譯
[T1558_p0093a19] 分別業品第四之六
[T1558_p0093a20] 於前所辯三重障中，說五無間為業障體。
[T1558_p0093a21] 五無間業其體是何？頌曰：
[T1558_p0093a22] 此五無間中，四身一語業，
[T1558_p0093a23] 三殺一誑語，一殺生加行。
[T1558_p0093a24] 論曰：五無間中四是身業、一是語業、三是殺
[T1558_p0093a25] 生、一虛誑語根本業道、一是殺生業道加行，
[T1558_p0093a26] 以如來身不可害故。破僧無間是虛誑語。
[T1558_p0093a27] 既是虛誑語，何緣名破僧？因受果名，或能破
[T1558_p0093a28] 故。若爾，僧破其體是何？能所破人誰所成
[T1558_p0093a29] 就？頌曰：
[T1558_p0093b01] 僧破不和合，心不相應行，
[T1558_p0093b02] 無覆無記性，所破僧所成。
[T1558_p0093b03] 論曰：僧破體是不和合性，無覆無記心不相
[T1558_p0093b04] 應行蘊所攝，豈成無間？如是僧破因誑
[T1558_p0093b05] 語生，故說破僧是無間果。非能破者成此
[T1558_p0093b06] 僧破，但是所破僧眾所成。此能破人何所
[T1558_p0093b07] 成就？破僧異熟何處幾時？頌曰：
[T1558_p0093b08] 能破者唯成，此虛誑語罪，
[T1558_p0093b09] 無間一劫熟，隨罪增苦增。
[T1558_p0093b10] 論曰：能破僧人成破僧罪，此破僧罪誑語為
[T1558_p0093b11] 性，即僧破俱生語表無表業，此必無間大地
[T1558_p0093b12] 獄中經一中劫受極重苦。餘逆不必生於
[T1558_p0093b13] 無間，若作多逆罪皆於次生熟，如何多逆
[T1558_p0093b14] 同感一生？隨彼罪增苦還增劇，謂由多逆
[T1558_p0093b15] 感地獄中大柔軟身多猛苦具，受二三四五
[T1558_p0093b16] 倍重苦。誰於何處能破於誰？破在何時？經
[T1558_p0093b17] 幾時破？頌曰：
[T1558_p0093b18] 苾芻見淨行，破異處愚夫，
[T1558_p0093b19] 忍異師道時，名破不經宿。
[T1558_p0093b20] 論曰：能破僧者要大苾芻，必非在家、苾芻尼
[T1558_p0093b21] 等。唯見行者，非愛行人。住淨行人，非犯戒
[T1558_p0093b22] 者，以犯戒者言無威故。要異處破，非對大
[T1558_p0093b23] 師，以諸如來不可輕逼，言詞威肅對必無
[T1558_p0093b24] 能。唯破異生非破聖者，以諸聖者證法
[T1558_p0093b25] 性故。有說：得忍亦不可破。為含二義說
[T1558_p0093b26] 愚夫言，要所破僧忍師異佛，忍異佛說有
[T1558_p0093b27] 餘聖道。應說僧破在如是時，此夜必和不
[T1558_p0093b28] 經宿住。如是名曰破法輪僧，能障聖道輪、
[T1558_p0093b29] 壞僧和合故。何洲人幾破法輪僧？破羯
[T1558_p0093c01] 磨僧何洲人幾？頌曰：
[T1558_p0093c02] 贍部洲九等，方破法輪僧；
[T1558_p0093c03] 唯破羯磨僧，通三洲八等。
[T1558_p0093c04] 論曰：唯贍部洲，人少至九或復過此，能破
[T1558_p0093c05] 法輪。非於餘洲，以無佛故。有世尊處方
[T1558_p0093c06] 有異師。要八苾芻分為二眾，以為所破，能
[T1558_p0093c07] 破第九，故眾極少猶須九人。等言為明過
[T1558_p0093c08] 此無限。唯破羯磨通在三洲，極少八人，多
[T1558_p0093c09] 亦無限。通三洲者，有聖教故。要一界中
[T1558_p0093c10] 僧分二部別作羯磨，故須八人，過此無
[T1558_p0093c11] 遮故亦言等。於何時分無破法輪？頌曰：
[T1558_p0093c12] 初後皰雙前，佛滅未結界，
[T1558_p0093c13] 於如是六位，無破法輪僧。
[T1558_p0093c14] 論曰：初謂世尊轉法輪未久，後謂善逝將般
[T1558_p0093c15] 涅槃時，此二時中僧一味故。於正戒見皰
[T1558_p0093c16] 未起時，要二皰生方可破故。未立止觀第
[T1558_p0093c17] 一雙時，法爾由彼速還合故。佛滅後時，無
[T1558_p0093c18] 真大師為敵對故。未結界時，無一界中分
[T1558_p0093c19] 二部故。於此六位無破法輪。非破法輪諸
[T1558_p0093c20] 佛皆有，必依宿業有此事故。且止傍論，
[T1558_p0093c21] 應辯逆緣。頌曰：
[T1558_p0093c22] 棄壞恩德田，轉形亦成逆，
[T1558_p0093c23] 母謂因彼血，誤等無或有，
[T1558_p0093c24] 打心出佛血，害後無學無。
[T1558_p0093c25] 論曰：何緣害母等成無間非餘？由棄恩田、
[T1558_p0093c26] 壞德田故。謂害父母是棄恩田。如何有
[T1558_p0093c27] 恩？身生本故。如何棄彼？謂捨彼恩。德田謂
[T1558_p0093c28] 餘阿羅漢等，具諸勝德及能生故。壞德所
[T1558_p0093c29] 依，故成逆罪。父母形轉殺成逆耶？逆罪亦
[T1558_p0094a01] 成，依止一故。由如是義，故有問言：頗有
[T1558_p0094a02] 令男離命根，非父阿羅漢，而為無間罪觸
[T1558_p0094a03] 不？曰：有，謂母轉形。頗有令女離命根，非
[T1558_p0094a04] 母阿羅漢，而為無間罪觸不？曰：有，謂父轉
[T1558_p0094a05] 形。設有女人羯剌藍墮，餘女收取置產門
[T1558_p0094a06] 中生子。殺，何成害母逆？因彼血者身生本
[T1558_p0094a07] 故。諸有所作應諮後母，能飲能養能長成
[T1558_p0094a08] 故。若於父母起殺加行，誤殺餘人無無間
[T1558_p0094a09] 罪。於非父母起殺加行，誤殺父母亦不
[T1558_p0094a10] 成逆。如子執杖擊父身蚊，母隱在床
[T1558_p0094a11] 謂餘而殺。若一加行害母及餘，二無表生，
[T1558_p0094a12] 表唯逆罪，以無間業勢力強故。尊者妙音說
[T1558_p0094a13] 有二表，表是積集極微成故。若害阿羅漢
[T1558_p0094a14] 無阿羅漢想，於彼依止起定殺心，無簡別
[T1558_p0094a15] 故亦成逆罪。若有害父，父是阿羅漢，得一
[T1558_p0094a16] 逆罪，以依止一故。若爾，喻說當云何通？佛
[T1558_p0094a17] 告始欠持：汝已造二逆，所謂害父、殺阿
[T1558_p0094a18] 羅漢。彼顯一逆由二緣成，或以二門訶責
[T1558_p0094a19] 彼罪。若於佛所惡心出血，一切皆得無間
[T1558_p0094a20] 罪耶？要以殺心方成逆罪，打心出血無間
[T1558_p0094a21] 則無。若殺加行時，彼非阿羅漢，將死方得
[T1558_p0094a22] 阿羅漢果，能殺彼者有逆罪耶？無，於無學
[T1558_p0094a23] 身無殺加行故。若造無間加行不可轉，
[T1558_p0094a24] 為有離染及得聖果耶？頌曰：
[T1558_p0094a25] 造逆定加行，無離染得果。
[T1558_p0094a26] 論曰：無間加行若必定成，中間決無離染得
[T1558_p0094a27] 果。餘惡業道加行中間，若聖道生，業道不起，
[T1558_p0094a28] 依止與彼定相違故。於諸惡行無間業中何
[T1558_p0094a29] 罪最重？於諸妙行世善業中何最大果？頌
[T1558_p0094b01] 曰：
[T1558_p0094b02] 破僧虛誑語，於罪中最大；
[T1558_p0094b03] 感第一有思，世善中大果。
[T1558_p0094b04] 論曰：雖了法非法，為欲破僧而起虛誑語
[T1558_p0094b05] 顛倒顯示，此無間中為最大罪，由此傷毀
[T1558_p0094b06] 佛法身故、障世生天解脫道故。謂僧已破
[T1558_p0094b07] 乃至未合，一切世間入聖得果離染盡漏
[T1558_p0094b08] 皆悉被遮，習定溫誦思等業息，大千世界法
[T1558_p0094b09] 輪不轉，天人龍等身心擾亂，故招無間一劫
[T1558_p0094b10] 異熟。由此破僧罪為最重，餘無間罪如其
[T1558_p0094b11] 次第，第五三一後後漸輕。第二最輕，恩等少
[T1558_p0094b12] 故。若爾，何故三罰業中，佛說意罰為最大
[T1558_p0094b13] 罪，又說罪中邪見最大？據五無間說破僧
[T1558_p0094b14] 重，約三罰業說意罪大，就五僻見說邪見
[T1558_p0094b15] 重。或依大果害多有情斷諸善根，如次說
[T1558_p0094b16] 重。感第一有異熟果思，於世善中為最大
[T1558_p0094b17] 果，感八萬大劫極靜異熟故。約異熟果故
[T1558_p0094b18] 說此言。據離繫果，則金剛喻定相應思能
[T1558_p0094b19] 得大果，諸結永斷為此果故。為簡此故，說
[T1558_p0094b20] 世善言。為唯無間罪定生地獄、諸無間同類
[T1558_p0094b21] 亦定生彼？有餘師說：非無間生。同類者何？
[T1558_p0094b22] 頌曰：
[T1558_p0094b23] 污母無學尼，殺住定菩薩，
[T1558_p0094b24] 及有學聖者，奪僧和合緣，
[T1558_p0094b25] 破壞窣堵波，是無間同類。
[T1558_p0094b26] 論曰：如是五種隨其次第，是五無間同類
[T1558_p0094b27] 業體。謂有於母阿羅漢尼行極污染謂非
[T1558_p0094b28] 梵行，或有殺害住定菩薩，或殺學聖者，或
[T1558_p0094b29] 奪僧合緣，或破窣堵波，是五逆同類。有異
[T1558_p0094c01] 熟業於三時中極能為障。言三時者，頌曰：
[T1558_p0094c02] 將得忍不還，無學業為障。
[T1558_p0094c03] 論曰：若從頂位將得忍時，感惡趣業皆極
[T1558_p0094c04] 為障，以忍超彼異熟地故。如人將離本
[T1558_p0094c05] 所居國，一切債主皆極為障。若有將得不
[T1558_p0094c06] 還果時，欲界繫業皆極為障，唯除隨順現
[T1558_p0094c07] 法受業。若有將得無學果時，色無色業皆
[T1558_p0094c08] 極為障，亦除順現。二喻如前。如上所言住
[T1558_p0094c09] 定菩薩，為從何位得住定名？彼復於何說
[T1558_p0094c10] 名為定？頌曰：
[T1558_p0094c11] 從修妙相業，菩薩得定名，
[T1558_p0094c12] 生善趣貴家，具男念堅故。
[T1558_p0094c13] 論曰：從修能感妙三十二大丈夫相異熟
[T1558_p0094c14] 果業，菩薩方得立住定名，以從此時乃至
[T1558_p0094c15] 成佛常生善趣及貴家等。生善趣者，謂生
[T1558_p0094c16] 人天，趣妙可稱故名善趣。於善趣內常生
[T1558_p0094c17] 貴家，謂婆羅門或剎帝利、巨富長者大婆
[T1558_p0094c18] 羅家。於貴家中根有具缺，然彼菩薩恒
[T1558_p0094c19] 具勝根，恒受男身尚不為女，何況有受
[T1558_p0094c20] 扇搋等身。生生常能憶念宿命，所作善事常
[T1558_p0094c21] 無退屈。謂於利樂有情事中，眾苦逼身皆
[T1558_p0094c22] 能堪忍。雖他種種惡行違逆，而彼菩薩心無
[T1558_p0094c23] 厭倦。如世傳有無價䭾娑，當知此言目
[T1558_p0094c24] 彼菩薩。由彼大士雖已成就一切殊勝圓滿
[T1558_p0094c25] 功德，而由久習無緣大悲，任運恒時繫屬
[T1558_p0094c26] 他故。普於一切有情類中，以無慢心皆攝
[T1558_p0094c27] 同己。或常觀己如彼僕使，故於一切難求
[T1558_p0094c28] 事中皆能堪忍，及於一切勞迫事中皆能荷
[T1558_p0094c29] 負。修妙相業其相云何？頌曰：
[T1558_p0095a01] 贍部男對佛，佛思思所成，
[T1558_p0095a02] 餘百劫方修，各百福嚴飾。
[T1558_p0095a03] 論曰：菩薩要在贍部洲中，方能造修引妙
[T1558_p0095a04] 相業，此洲覺慧最明利故。唯是男子非女等
[T1558_p0095a05] 身，爾時已超女等位故。唯現對佛，緣佛起
[T1558_p0095a06] 思是思所成，非聞修類。唯餘百劫造修非
[T1558_p0095a07] 多，諸佛因中法應如是。唯薄伽梵釋迦牟
[T1558_p0095a08] 尼，精進熾然能超九劫，九十一劫妙相業成。
[T1558_p0095a09] 是故如來告聚落主：我憶九十一劫以來，
[T1558_p0095a10] 不見一家因施我食有少傷損，唯成大
[T1558_p0095a11] 利。從此自性恒憶宿生，是故但言九十一
[T1558_p0095a12] 劫。宿舊師說：菩薩出初無數劫來，離四過
[T1558_p0095a13] 失、得二功德。如前所辯，一一妙相百福莊
[T1558_p0095a14] 嚴，何等名為一一福量？有說：唯除近佛菩
[T1558_p0095a15] 薩，所餘一切有情所修富樂果業名一福量。
[T1558_p0095a16] 有說：世界將欲成時，一切有情感大千土
[T1558_p0095a17] 業增上力為一福量。有說：此量唯佛乃知。今
[T1558_p0095a18] 我大師，昔菩薩位於三無數劫供養幾佛耶？
[T1558_p0095a19] 頌曰：
[T1558_p0095a20] 於三無數劫，各供養七萬，
[T1558_p0095a21] 又如次供養，五六七千佛。
[T1558_p0095a22] 論曰：初無數劫中供養七萬五千佛，次無數
[T1558_p0095a23] 劫中供養七萬六千佛，後無數劫中供養七
[T1558_p0095a24] 萬七千佛。三無數劫一一滿時，及初發心，各
[T1558_p0095a25] 逢何佛？頌曰：
[T1558_p0095a26] 三無數劫滿，逆次逢勝觀，
[T1558_p0095a27] 然燈寶髻佛，初釋迦牟尼。
[T1558_p0095a28] 論曰：言逆次者，自後向前。謂於第三無數
[T1558_p0095a29] 劫滿所逢事佛名為勝觀，第二劫滿所
[T1558_p0095b01] 逢事佛名曰然燈，第一劫滿所逢事佛名
[T1558_p0095b02] 為寶髻，最初發心位逢釋迦牟尼。謂我世尊
[T1558_p0095b03] 昔菩薩位最初逢一佛號釋迦牟尼，遂對
[T1558_p0095b04] 其前發弘誓願：願我當作佛，一如今世尊。
