[T0001_p0001a01] No.1
[T0001_p0066c13] 以此緣告我，我語之曰：『愚人！汝寧可自稱
[T0001_p0066c14] 為沙門釋子耶？』善宿尋報我言：『世尊！何故
[T0001_p0066c15] 稱我為愚？不應自稱為釋子耶？』我告之
[T0001_p0066c16] 曰：『愚人！汝曾往至尼乾子所問深遠義，彼
[T0001_p0066c17] 不能報，便生瞋恚。汝時自念：我今觸此尼
[T0001_p0066c18] 乾，將無長夜有苦惱報耶？汝有是念不？』　「善
[T0001_p0066c19] 宿白佛言：『彼是羅漢，何緣乃有此嫉恚心？』
[T0001_p0066c20] 我時答曰：『愚人！羅漢何緣有嫉恚心？非我
[T0001_p0066c21] 羅漢有嫉恚心，汝今自謂彼是羅漢，彼有七
[T0001_p0066c22] 苦行，長夜執持。何謂七？一盡形壽不著衣
[T0001_p0066c23] 裳。二盡形壽不飲酒食肉，而不食飯及與
[T0001_p0066c24] 󰉓麵。三盡形壽不犯梵行。四盡形壽毗
[T0001_p0066c25] 舍離有四石塔——東名憂園塔、南名象塔、西
[T0001_p0066c26] 名多子塔、北名七聚塔；盡形不離四塔，
[T0001_p0066c27] 為四苦行，而彼後當犯此七苦行已，於毗
[T0001_p0066c28] 舍離城外命終。譬如野干疥癩衰病，死丘塚
[T0001_p0066c29] 間，彼尼乾子亦復如是；自為禁法，後盡犯
[T0001_p0067a01] 之。本自誓言：盡形不著衣服，後還著衣。本
[T0001_p0067a02] 自誓言：盡形壽不飲酒噉肉，不食飯及󰉓
[T0001_p0067a03] 麵，而後盡食。本自誓言：不犯梵行，而後亦
[T0001_p0067a04] 犯。本言：不越四塔——東憂園塔、南象塔、西多子
[T0001_p0067a05] 塔、北七聚塔；今盡遠離不復親近。彼人自違
[T0001_p0067a06] 此七誓已，出毘舍離城，塚間命終。』佛告善
[T0001_p0067a07] 宿曰：『愚人！汝不信我言，汝自往觀，自當知
[T0001_p0067a08] 耳。』」　佛告梵志：「一時，比丘善宿著衣持鉢，入
[T0001_p0067a09] 城乞食，乞食已，還出城，於空塚間見尼乾
[T0001_p0067a10] 子於彼命終。見已，來至我所，頭面禮足，在
[T0001_p0067a11] 一面坐，不以此事而語我言。梵志！當知
[T0001_p0067a12] 我爾時語善宿曰：『云何，善宿！我先所記尼
[T0001_p0067a13] 乾子如我語不？』對曰：『如是，如世尊言。』梵志！
[T0001_p0067a14] 當知我與善宿現神通證，而彼言：『世尊不
[T0001_p0067a15] 為我現。』　「又一時，我在冥寧國白土之邑，時
[T0001_p0067a16] 有尼乾子，名究羅帝，在白土住，人所宗
[T0001_p0067a17] 敬，名稱遠聞，多得利養。時，我著衣持鉢，入
[T0001_p0067a18] 城乞食，時善宿比丘隨我後行，見究羅帝
[T0001_p0067a19] 尼乾子在糞堆上伏舐糠糟。梵志！當知時
[T0001_p0067a20] 善宿比丘見此尼乾子在糞堆上伏舐糠
[T0001_p0067a21] 糟已，作是念言：『世間諸有阿羅漢、向阿羅
[T0001_p0067a22] 漢道者無有及此，此尼乾子其道最勝，
[T0001_p0067a23] 所以者何？此人苦行乃能如是，除捨憍慢，
[T0001_p0067a24] 於糞堆上伏舐糠糟。』　「梵志！時，我右旋告善
[T0001_p0067a25] 宿曰：『汝意愚人！寧可自稱為釋子耶？』善
[T0001_p0067a26] 宿白佛言：『世尊！何故稱我為愚？不應自稱
[T0001_p0067a27] 為釋子耶？』佛告善宿言：『汝愚人！觀此究
[T0001_p0067a28] 羅帝蹲糞堆上伏食糠糟，汝見已，作是念：
[T0001_p0067a29] 諸世間阿羅漢及向羅漢者，此究羅帝最
[T0001_p0067b01] 為尊上，所以者何？今此究羅帝乃能苦行，除
[T0001_p0067b02] 捨憍慢，蹲糞堆上伏舐糠糟。汝有是念
[T0001_p0067b03] 不？』答我言：『實爾。』善宿又言：『何故？世尊！於阿
[T0001_p0067b04] 羅漢所生嫉妬心。』佛告愚人：『我不於羅漢
[T0001_p0067b05] 所生嫉妬心，何為於羅漢所生嫉妬心？汝
[T0001_p0067b06] 今愚人！謂究羅帝真阿羅漢，此人却後七日
[T0001_p0067b07] 當腹脹命終，生起屍餓鬼中，常苦飢餓，其
[T0001_p0067b08] 命終後，以葦索繫抴於塚間。汝若不信者，
[T0001_p0067b09] 可先往語之。』　「時，善宿即往詣究羅帝所，說
[T0001_p0067b10] 言：『彼沙門瞿曇記汝：却後七日當腹脹命終，
[T0001_p0067b11] 生起屍餓鬼中，死已以葦索繫抴於塚間。』
[T0001_p0067b12] 善宿復白：『汝當省食，勿使彼言當也。』梵
[T0001_p0067b13] 志！當知時究羅帝至滿七日腹脹而死，即
[T0001_p0067b14] 生起屍餓鬼中，死屍以葦索繫抴於塚間。
[T0001_p0067b15] 爾時，善宿聞佛語已，屈指計日，至七日已，
[T0001_p0067b16] 時，善宿比丘即往至裸形村中，到已，問其
[T0001_p0067b17] 村人曰：『諸賢！究羅帝今何所在？』報曰：『已取
[T0001_p0067b18] 命終。』問曰：『何患命終耶？』答曰：『腹脹。』問曰：『云
[T0001_p0067b19] 何殯送？』答曰：『以葦索繫抴於塚間。』　「梵志！時，
[T0001_p0067b20] 善宿聞此語已，即往塚間，欲至未至，時，彼
[T0001_p0067b21] 死屍竝動膝脚，忽爾而蹲，時彼善宿故前到
[T0001_p0067b22] 死屍所，語言：『究羅帝！汝命終耶？』死屍答言：
[T0001_p0067b23] 『我已命終。』問曰：『汝以何患命終？』死屍答言：
[T0001_p0067b24] 『瞿曇記我，七日後腹脹命終，我如其言，至
[T0001_p0067b25] 滿七日，腹脹命終。』善宿復問：『汝生何處？』屍
[T0001_p0067b26] 即報言：『彼瞿曇所記，當生起屍餓鬼中，我
[T0001_p0067b27] 今日生起屍餓鬼中。』善宿問曰：『汝命終時，
[T0001_p0067b28] 云何殯送？』屍答曰：『瞿曇所記，以葦索繫抴
[T0001_p0067b29] 於塚間，實如彼言，以葦索繫抴於塚間。』時，
[T0001_p0067c01] 死屍語善宿曰：『汝雖出家，不得善利。瞿曇
[T0001_p0067c02] 沙門說如此事，汝常不信。』作是語已，死屍
[T0001_p0067c03] 還臥。　「梵志！時，善宿比丘來至我所，頭面禮足，
[T0001_p0067c04] 在一面坐，不以此緣語我，我尋語曰：『如
[T0001_p0067c05] 我所記，究羅帝者實爾以不？』答曰：『實爾，如世
[T0001_p0067c06] 尊言。』梵志！我如是數數為善宿比丘現神
[T0001_p0067c07] 通證，而彼猶言：『世尊不為我現神通。』」　佛告
[T0001_p0067c08] 梵志：「我於一時在獼猴池法講堂上，時有
[T0001_p0067c09] 梵志，名曰波梨子，在彼處止，人所宗敬，
[T0001_p0067c10] 名稱遠聞，多有利養，於毘舍離大眾之中，
[T0001_p0067c11] 作如是說：『沙門瞿曇自稱智慧，我亦智慧；
[T0001_p0067c12] 沙門瞿曇自稱神足，我亦有神足；沙門瞿
[T0001_p0067c13] 曇得超越道，我亦得超越道。我當與彼共
[T0001_p0067c14] 現神足，沙門現一，我當現二；沙門現二，我
[T0001_p0067c15] 當現四；沙門現八，我現十六；沙門現十六，
[T0001_p0067c16] 我現三十二；沙門現三十二，我現六十四。
[T0001_p0067c17] 隨彼沙門所現多少，我盡當倍。』　「梵志！時，善
[T0001_p0067c18] 宿比丘著衣持鉢，入城乞食，見波梨梵志
[T0001_p0067c19] 於大眾中作如是說：『沙門瞿曇自稱智
[T0001_p0067c20] 慧，我亦智慧；沙門瞿曇自稱神足，我亦有
[T0001_p0067c21] 神足；沙門瞿曇得超越道，我亦得超越道。
[T0001_p0067c22] 我當與彼共現神足，沙門現一，我當現二；
[T0001_p0067c23] 沙門現四，我當現八；乃至隨沙門所現多
[T0001_p0067c24] 少，我盡能倍。』時，善宿比丘乞食已，來至我
[T0001_p0067c25] 所，頭面禮，一面坐，語我言：『我於晨朝著衣
[T0001_p0067c26] 持鉢，入城乞食，時，聞毘舍離波梨子於大
[T0001_p0067c27] 眾中作是說言：沙門瞿曇有大智慧，我亦
[T0001_p0067c28] 有大智慧；沙門瞿曇有神足，我亦有神足；
[T0001_p0067c29] 瞿曇現一，我當現二；乃至隨瞿曇所現多
[T0001_p0068a01] 少，我盡能倍。』具以此事而來告我，我語善
[T0001_p0068a02] 宿言：『彼波梨子於大眾中不捨此語，不
[T0001_p0068a03] 捨此見，不捨此慢，來至我所者，終無是
[T0001_p0068a04] 處。若彼作是念：我不捨此語，不捨此見，
[T0001_p0068a05] 不捨此慢，而至沙門瞿曇所者，彼頭即當
[T0001_p0068a06] 破為七分。欲使彼人不捨此語，不捨見
[T0001_p0068a07] 慢，而能來者，無有是處。』　「善宿言：『世尊護口，
[T0001_p0068a08] 如來護口。』佛告善宿：『汝何故言：世尊護口，
[T0001_p0068a09] 如來護口？』善宿言：『彼波梨子有大威神，有
[T0001_p0068a10] 大德力，脫當來者將無現世尊虛耶？』佛
[T0001_p0068a11] 告善宿：『如來所言頗有二耶？』對曰：『無也。』又
[T0001_p0068a12] 告善宿：『若無二者，汝何故言：世尊護口，如
[T0001_p0068a13] 來護口？』善宿白佛言：『世尊為自知見彼
[T0001_p0068a14] 波梨子，為諸天來語。』佛言：『我亦自知，亦
[T0001_p0068a15] 諸天來語故知，此毘舍離阿由大將，身壞命
[T0001_p0068a16] 終，生忉利天。彼來語我言：波梨梵志子
[T0001_p0068a17] 不知羞慚，犯戒妄語，在毘舍離，於大眾
[T0001_p0068a18] 中作如是誹謗言，阿由陀大將身壞命終，
[T0001_p0068a19] 生起屍鬼中，然我實身壞命終，生忉利天。
[T0001_p0068a20] 波梨子我先自知，亦諸天來語故知。』佛告愚
[T0001_p0068a21] 人善宿：『汝不信我言者，入毘舍離，隨汝
[T0001_p0068a22] 唱之，我食後當往詣波梨梵志子所。』」　佛告
[T0001_p0068a23] 梵志：「時，彼善宿過其夜已，著衣持鉢，入城
[T0001_p0068a24] 乞食。時，彼善宿向毘舍離城中眾多婆羅門、
[T0001_p0068a25] 沙門、梵志，具說此言：『波梨梵志子於大眾
[T0001_p0068a26] 中說如此言：沙門瞿曇有大智慧，我亦有
[T0001_p0068a27] 大智慧；沙門瞿曇有大威力，我亦有大威
[T0001_p0068a28] 力；沙門瞿曇有大神足，我亦有大神足；沙
[T0001_p0068a29] 門現一，我當現二；乃至沙門隨所現多少，
[T0001_p0068b01] 我盡當倍。而今沙門瞿曇欲詣彼波梨子
[T0001_p0068b02] 所，汝等眾人盡可詣彼。』時，波梨梵志在道
[T0001_p0068b03] 而行，善宿見已，速詣其所，語言：『汝於毘舍
[T0001_p0068b04] 離大眾中作如是言，沙門瞿曇有大智慧，
[T0001_p0068b05] 我亦有大智慧，乃至沙門瞿曇，隨所現神
[T0001_p0068b06] 足多少，我盡當倍。瞿曇聞此言，今欲來
[T0001_p0068b07] 至汝所，汝可速歸。』報言：『我當歸耳！我當歸
[T0001_p0068b08] 耳！』作此語已，尋自惶懼，衣毛為竪，不還本
[T0001_p0068b09] 處，乃詣道頭波梨梵志林中，坐繩床上，愁
[T0001_p0068b10] 悶迷亂。」　佛告梵志：「我於食後與眾多隸車、
[T0001_p0068b11] 沙門、婆羅門、梵志、居士詣波梨子住處，就座
[T0001_p0068b12] 而坐。於彼眾中有梵志名曰遮羅，時，眾人
[T0001_p0068b13] 喚彼遮羅而告之曰：『汝詣道頭林中語波
[T0001_p0068b14] 梨子言：「今眾多隸車、沙門、婆羅門、梵志、居士
[T0001_p0068b15] 盡集汝林，眾共議言：『梵志波梨於大眾中
[T0001_p0068b16] 自唱此言：「沙門瞿曇有大智慧，我亦有大
[T0001_p0068b17] 智慧，乃至瞿曇隨現神足多少，我盡能倍。」
[T0001_p0068b18] 沙門瞿曇故來至汝林中，汝可來看。』」』於是，
[T0001_p0068b19] 遮羅聞眾人語已，即詣道頭林語波梨
[T0001_p0068b20] 子言：『彼眾多隸車、沙門、婆羅門、梵志、居士
[T0001_p0068b21] 盡集在汝林，眾共議言：「梵志波梨子於大眾
[T0001_p0068b22] 中自唱此言：『沙門瞿曇有大智慧，我亦有
[T0001_p0068b23] 大智慧，乃至沙門瞿曇現神足，隨現多少，
[T0001_p0068b24] 我盡能倍。』瞿曇今在彼林中，波梨今者寧可
[T0001_p0068b25] 還也。」』爾時，波梨梵志即報遮羅曰：『當歸！當
[T0001_p0068b26] 歸！』作是語已，於繩床上轉側不安。爾時，繩
[T0001_p0068b27] 床復著其足，彼乃不能得離繩床，況能行
[T0001_p0068b28] 步至世尊所？　「時，遮羅語波梨言：『汝自無智，
[T0001_p0068b29] 但有空聲為言：「當歸！當歸！」尚自不能離
[T0001_p0068c01] 此繩床，何由能得至大眾所？』呵責波梨子
[T0001_p0068c02] 已，即還詣大眾所，報言：『我以持眾人聲，往
[T0001_p0068c03] 語波梨子，彼報我言：「當歸！當歸！」即於繩床
[T0001_p0068c04] 上動轉其身，床即著足不能得離，彼尚不
[T0001_p0068c05] 能離其繩床，何由能得來到此眾？』爾時，有
[T0001_p0068c06] 一頭摩隸車子在眾中坐，即從座起，偏
[T0001_p0068c07] 露右臂，長跪叉手，白彼眾言：『大眾小待，
[T0001_p0068c08] 我今自往將彼人來。』」　佛言：「我爾時語頭摩
[T0001_p0068c09] 隸車子言：『彼人作如是語，懷如是見，起
[T0001_p0068c10] 如是慢，欲使此人來至佛所，無有是處。
[T0001_p0068c11] 頭摩子！正使汝以革繩重繫，群牛共挽，至
[T0001_p0068c12] 彼身碎，彼終不能捨如是語、如是見、如是
[T0001_p0068c13] 慢，來至我所。若不信我言，汝往自知。』爾時，
[T0001_p0068c14] 頭摩隷車子故往至波梨子所，語波梨子
[T0001_p0068c15] 言：『眾多隸車、沙門、婆羅門、梵志、居士盡集
[T0001_p0068c16] 汝林，眾共議言：「梵志波梨子於大眾中口
[T0001_p0068c17] 自唱言：『沙門瞿曇有大智慧，我亦有大智
[T0001_p0068c18] 慧乃至沙門瞿曇現其神足，隨所現多少，
[T0001_p0068c19] 我盡能倍。』瞿曇沙門今在彼林，汝可還歸。」』
[T0001_p0068c20] 爾時，波梨子即報言：『當歸！當歸！』作是語已，
[T0001_p0068c21] 於繩床上動轉其身，爾時繩床復著其足，
[T0001_p0068c22] 彼乃不能自離繩床，況復行步至世尊所？
[T0001_p0068c23] 「時，頭摩語波梨子言：『汝自無智，但有空聲
[T0001_p0068c24] 為言：「當歸！當歸！」尚自不能離此繩床，何由
[T0001_p0068c25] 能得至大眾所？』頭摩復語波梨子曰：『諸有
[T0001_p0068c26] 智者，以譬喻得解，乃往久遠有一師子
[T0001_p0068c27] 獸王在深林中住，師子清旦初出窟時，
[T0001_p0068c28] 四向顧望，奮迅三吼，然後遊行擇肉而食。波
[T0001_p0068c29] 梨子！彼師子獸王食已還林，常有一野
[T0001_p0069a01] 干隨後食殘，氣力充足便自言：「彼林師子
[T0001_p0069a02] 竟是何獸？能勝我耶？今寧可獨擅一林，清
[T0001_p0069a03] 旦出窟，四向顧望，奮迅三吼，然後遊行，擇
[T0001_p0069a04] 肉而食耶！」彼尋獨處一林，清旦出窟，奮迅
[T0001_p0069a05] 三吼，然後遊行，欲師子吼，作野干鳴。波
[T0001_p0069a06] 梨子！汝今亦爾，蒙佛威恩，存生於世，得
[T0001_p0069a07] 人供養，而今更與如來共競。』時，頭摩子以
[T0001_p0069a08] 偈責數曰：
[T0001_p0069a09] 「『野干稱師子，自謂為獸王；
[T0001_p0069a10] 欲作師子吼，還出野干聲。
[T0001_p0069a11] 獨處於空林，自謂為獸王；
[T0001_p0069a12] 欲作師子吼，還出野干聲。
[T0001_p0069a13] 跪地求穴鼠，穿塚覓死屍；
[T0001_p0069a14] 欲作師子吼，還出野干聲。』
[T0001_p0069a15] 「頭摩子告曰：『汝亦如是，蒙佛恩力，存生於
[T0001_p0069a16] 世，得人供養，而今更與如來共競。』時，彼頭
[T0001_p0069a17] 摩子以四種喻，面呵責已，還詣大眾，報言：
[T0001_p0069a18] 『我以持眾人聲喚波梨子，彼報我言：「當歸！
[T0001_p0069a19] 當歸！」即於繩床上動轉其身，床即著足
[T0001_p0069a20] 不能得離；彼尚不能自離繩床何由能
[T0001_p0069a21] 得來到此眾？』爾時，世尊告頭摩子言：『我先
[T0001_p0069a22] 語汝，欲使此人來至佛所，無有是處。正
[T0001_p0069a23] 使汝以革繩重繫，群牛共挽，至身碎壞，彼
[T0001_p0069a24] 終不肯捨如是語、如是見、慢，來至我所。』
[T0001_p0069a25] 梵志！時，我即與彼大眾種種說法，示教利喜，
[T0001_p0069a26] 於彼眾中三師子吼，身昇虛空，還詣本處。」
[T0001_p0069a27] 佛告梵志：「或有沙門、婆羅門言：『一切世間，
[T0001_p0069a28] 梵自在天所造。』我問彼言：『一切世間實梵
[T0001_p0069a29] 自在天所造耶？』彼不能報，還問我言：『瞿曇！
[T0001_p0069b01] 此事云何？』我報彼言：『或有此世間初壞敗
