[X0976_p0537a02] No.976-A天台四教集解卷上(并序)No.976-A
[X0976_p0069a06] 界地；二、退墮地。然而此位不斷善根。二、頂位者，居
[X0976_p0069a07] 煗位上，故名為頂。故毗曇云：不動善根，彼住此頂，
[X0976_p0069a08] 離諸過故，能入忍中。若不然者，還退住煗。如人登
[X0976_p0069a09] 山，若不至頂，則墮四邊。是故頂位自有退者，以由
[X0976_p0069a10] 行人來住頂位，多諸煩惱而生退轉。其不退者，乃
[X0976_p0069a11] 是行人外近善友，內增念處，更求上位，故無退墮。
[X0976_p0069a12] 三、忍位者，毗曇問日：忍是何義？答云：彼於四諦無
[X0976_p0069a13] 常等行，樂欲增長，是故名忍。又復應知於四諦法
[X0976_p0069a14] 堪忍欲樂，名之為忍。又復忍名忍可、忍伏、忍耐故
[X0976_p0069a15] 也。觀慧既深，諸業煩惱忍可、忍伏而不起焉。此忍
[X0976_p0069a16] 位中自分為三：一者、下忍。徧觀三界上下四諦而
[X0976_p0069a17] 為所緣，三十二行而為能緣，一一分明，了了無謬。
[X0976_p0069a18] 欲界苦諦，苦、空、無常及以無我，色、無色界亦復如
[X0976_p0069b01] 是。欲界集諦，集因緣生，上界亦然。欲界滅諦，滅盡
[X0976_p0069b02] 玅離，上界亦然。欲界道諦，道正跡乘，上界亦然。作
[X0976_p0069b03] 此徧觀三界八諦三十二行，名下忍也。觀陰緣生，
[X0976_p0069b04] 名為無常；為無常逼，名之為苦；一異相亡，名之為
[X0976_p0069b05] 空；我、我所滅，名為無我；能招苦果，故名為集；觀於
[X0976_p0069b06] 六因，故名為因；照於四緣，故名為緣；受後有苦，故
[X0976_p0069b07] 名為生；一切苦盡，故名為盡；諸煩惱滅，故名為滅；
[X0976_p0069b08] 一切第一，故名為玅；超過生死，故名為離；能至涅
[X0976_p0069b09] 槃，故名為道；非顛倒法，故名為正；聖人行處，故名
[X0976_p0069b10] 為迹；運至三脫，故名為乘。舊云空盡正迹乘，新云
[X0976_p0069b11] 不淨靜如行出。更有料揀，略如輔行。二、中忍者，此
[X0976_p0069b12] 乃須論減緣、減行。減者，縮也。緣者，所緣之境，即三
[X0976_p0069b13] 界八諦。行者，能緣之行，即八諦下苦、空等也。欲界
[X0976_p0069b14] 單論四諦，色、無色界合論四諦，故有八諦而為所
[X0976_p0069b15] 緣之境。每一諦下皆有四行，四八故有三十二行
[X0976_p0069b16] 以為能緣之行。若減緣者，餘皆減之，唯有欲界苦
[X0976_p0069b17] 諦決不可減，留之以為所緣故也。若減行者，三十
[X0976_p0069b18] 二行中自有八行，與緣名同，亦與緣同減，是故但
[X0976_p0070a01] 云二十四行。其八諦下二十四行，餘亦減之，唯有
[X0976_p0070a02] 欲界苦下四行，隨人不同。何者？以由行人有著見
[X0976_p0070a03] 者，有著愛者。著見根利，復有二種：一者、著我，留無
[X0976_p0070a04] 我行而對治之，餘之三行則須減也；二者、著我所，
[X0976_p0070a05] 乃留空行而對治之，餘三行亦減也；二者、著愛，著
[X0976_p0070a06] 愛根鈍，復有二種：一者、著慢，留無常行而對治之，
[X0976_p0070a07] 餘三行亦減也；二者、著懈怠，留於苦行而對治之，
[X0976_p0070a08] 餘三行亦減也。此則名為七周減緣，二十三周減
[X0976_p0070a09] 行也。其相如何？應知始從欲界苦諦等，次色、無色
[X0976_p0070a10] 界苦諦等，次欲界集諦等，次色、無色界集諦等，次
[X0976_p0070a11] 欲界滅諦等，次色、無色界滅諦等，次欲界道諦等，
[X0976_p0070a12] 次色、無色界道諦等，至此道下，四即減一，乘行如
[X0976_p0070a13] 是。又從欲界苦諦起觀，減盡上下七緣及行，唯留
[X0976_p0070a14] 一行二剎那心觀於欲、苦，名中忍位。三、上忍者，次
[X0976_p0070a15] 更增修念處之觀，但有一行一剎那心觀欲界苦，
[X0976_p0070a16] 名上忍位。四、世第一者，故毗曇云：於世間中最為
[X0976_p0070a17] 第一，名世第一。此亦用於一緣、一行、一剎那心，於
[X0976_p0070a18] 上忍中轉增勝故，為世第一。此世第一，約一人辨，
[X0976_p0070b01] 則無三品；約多人明，乃分三品：身子為上，目連為
[X0976_p0070b02] 中，餘皆在下。世第一後，生苦法忍。苦法忍者，十六
[X0976_p0070b03] 剎那從苦諦起，一忍一智，如其次第，至道諦時，初
[X0976_p0070b04] 生一忍，名十五心；次生一智，名十六心，即初果也。
[X0976_p0070b05] 十六心者，每一諦下，各一法忍及一法智，又一比
[X0976_p0070b06] 忍及一比智，故八諦下，八忍八智，此名無漏一十
[X0976_p0070b07] 六心。斷四諦下，見惑若盡，即是初果，色、無色界忍
[X0976_p0070b08] 智名比也。言加行者，謂外凡中已修念處，故今內
[X0976_p0070b09] 凡但是增加念處之功行耳。言善根者，修無漏之
[X0976_p0070b10] 善根也。
[X0976_p0070b11] 上來內凡外凡，總名凡位，亦名七方便位。
[X0976_p0070b12] 二、上來下。總結。言方便者，從進趣為名也。上之七
[X0976_p0070b13] 位是入初果之方便也。亦云七賢，賢者善也，鄰聖
[X0976_p0070b14] 之謂賢也。
[X0976_p0070b15] 次明聖位，亦分三：一見道，二修道，三無學道
[X0976_p0070b16] 。
[X0976_p0070b17] 二、聖位分二：初、分科。言見道者，見真諦理無漏道
[X0976_p0070b18] 也。二、修道者，重修無漏之道也。三、無學道者，析法
[X0976_p0071a01] 研真名之為學，惑盡真窮名為無學。成論明見道
[X0976_p0071a02] 是十六心，即初果也，二果為修道耳。諸阿毗曇竝
[X0976_p0071a03] 明見道在十五心，修道在十六心，故云十六心道
[X0976_p0071a04] 比智相應證須陀洹。須陀洹者，此飜修習無漏也。
[X0976_p0071a05] 今詳若云見道在十五心，約初而說；若云見道在
[X0976_p0071a06] 十六心，據後而論。修道亦爾，如止觀云：三地斷見
[X0976_p0071a07] 約初，四地斷見約後，例十六心言見修等。今文以
[X0976_p0071a08] 見道是初果，準成論也。應知聖位自有其七：一、隨
[X0976_p0071a09] 信行，二、隨法行，即鈍利人十五心入見道也。三、信
[X0976_p0071a10] 解，四、見得，五、身證，即信法行入修道也。六、時解脫
[X0976_p0071a11] 羅漢，七、不時解脫羅漢，即信法行入無學道也。玅
[X0976_p0071a12] 玄釋七聖云：聖者，正也。苦忍明發，捨凡入聖，見真
[X0976_p0071a13] 理也。荊谿云：捨凡入聖者，至苦忍已，次第無間，必
[X0976_p0071a14] 入初果。今從後說，通云聖人。是則七聖初之二位
[X0976_p0071a15] 皆十五心，從至初果十六心說，通名聖也。若直自
[X0976_p0071a16] 就十五心者，尚未名聖，且在因也。故十六心雖皆
[X0976_p0071a17] 無漏，至十五心但名向耳。
[X0976_p0071a18] 一、須陀洹，此飜預流，此位斷三界八十八使見惑，見
[X0976_p0071b01] 真諦故，名為見道，又名聖位。
[X0976_p0071b02] 二、列釋，分三：初、見道。言預流者，即是初預聖道法
[X0976_p0071b03] 流。涅槃疏解：初果名流，有逆有順：一、生死流，須陀
[X0976_p0071b04] 洹人即逆此流，眾生順之；二者、道流，須陀洹人順
[X0976_p0071b05] 入此流。故預流義，須準此釋。或云入流，又云溝港，
[X0976_p0071b06] 皆是譯人用意不同也。此初果位，見亡理顯，更不
[X0976_p0071b07] 生於四惡趣矣。
[X0976_p0071b08] 二、斯陀含，此云一來。此位斷欲界九品思中，斷前六
[X0976_p0071b09] 品盡，後三品猶在，故更一來。
[X0976_p0071b10] 二、修道分二：初、二果。欲思九品已斷六品，下三品
[X0976_p0071b11] 存，故更一番來生欲界而斷之也。應知斷於欲惑
[X0976_p0071b12] 九品有三種人：一、任運斷，即是任運經於七生斷
[X0976_p0071b13] 盡九品；二者、次斷，斷二必三、斷五必六，次第斷也；
[X0976_p0071b14] 三者、超斷，此則不定，或五、六品，八、九品等。止觀中
[X0976_p0071b15] 說：次斷五品名斯陀向，六品名為斯陀含果；七、八
[X0976_p0071b16] 品者名那含向，九品名為阿那含果；超斷五品名
[X0976_p0071b17] 為家家，至於六品名一往來，至第八品名一種子。
[X0976_p0071b18] 輔行之中先以九品對當七生，所謂上上能潤二
[X0976_p0072a01] 生，上中、上下、中上各潤一生，中中、中下共潤一生，
[X0976_p0072a02] 下之三品共潤一生。準俱舍云：斷欲三、四品，三、二
[X0976_p0072a03] 生家家，斷五至二向，斷六一來果。仍自問云：何故
[X0976_p0072a04] 一品、二品、五品不名家家？答中斷二必三、斷五必
[X0976_p0072a05] 六，以由聖者起加行故。此次斷義與今文同，是則
[X0976_p0072a06] 斷二必至第三。斷五必六名次斷者，與今文止觀
[X0976_p0072a07] 次斷義同。俱舍既以三、四品盡名為家家，所以難
[X0976_p0072a08] 云：一、二、五品何不名為家家義耶？須知此是以次
[X0976_p0072a09] 斷義難超斷也。故至答文乃順於問，答出次斷，故
[X0976_p0072a10] 云此次斷義與今文同。是則一、二、五品不名家家，
[X0976_p0072a11] 是次斷義，二必至三，是故然耳。則顯斷三、四品，名
[X0976_p0072a12] 為家家超斷焉。此之超斷即是止觀下文小超，本
[X0976_p0072a13] 在凡地，未得色定，或修欲定，欲惑未斷，此人至十
[X0976_p0072a14] 六心，超斷五品，名為家家。此之五品同四品故，豈
[X0976_p0072a15] 非止觀超斷家家，與俱舍頌斷三、四品生家家者，
[X0976_p0072a16] 其義同乎？豈非俱舍斷五二向、斷六一來，與止觀
[X0976_p0072a17] 中次斷五、六，名為向果，其義同乎？此則且取超次
[X0976_p0072a18] 之人家家、向果，名有過德，說必抑揚，所以云耳。若
[X0976_p0072b01] 乃考其超次損生多少，對果高下，是則超次俱通
[X0976_p0072b02] 家家及以向果，故云若超若次，進斷三、四，後於天
[X0976_p0072b03] 中三、二處生。或有說云：斷三名次，斷四名超。然則
[X0976_p0072b04] 超次及俱舍頌人情不同，消釋多異。余尋文意，故
[X0976_p0072b05] 如上云。大綱既顯，綱目可知。止觀明超凡有四種：
[X0976_p0072b06] 一、本斷超，本在凡地，三界思惑隨以禪定及以世
[X0976_p0072b07] 智斷其多少，至十六心，隨其本斷品之多少，而得
[X0976_p0072b08] 名為那含果等；二者、小超，如向所引；三者、大超，凡
[X0976_p0072b09] 地聽法，一聞善來，成無學也；四、大大超，正習頓盡，
[X0976_p0072b10] 即如來也。
[X0976_p0072b11] 三、阿那含：此云不來此位，斷欲殘思盡，進斷上八地
[X0976_p0072b12] 思。
[X0976_p0072b13] 二、三果，欲惑九品今已斷竟，更不還來欲界受生，
[X0976_p0072b14] 名不來也。梵王三果而下來者，準寶藏經，只是不
[X0976_p0072b15] 來欲界受生，非謂不得暫下來也，故暫下來與受
[X0976_p0072b16] 生義區以別矣。言進斷上八地思者，即色、無色七
[X0976_p0072b17] 十二品，故此須明般那含義，所謂五、九、三、六、七、八。
[X0976_p0072b18] 五種般者：一、中般；二、生般；三、有行般；四、無行般；五、
[X0976_p0073a01] 上流般。三種般者，合向生般、有行、無行而為一般，
[X0976_p0073a02] 中與上流各仍本也。九種般者，準俱舍論，於向三
[X0976_p0073a03] 種各開為三，謂速、非速及以經久，如迸火星，喻意
[X0976_p0073a04] 可知。此五、三、九般那含義，皆色般也。六種般者，五
[X0976_p0073a05] 種如向，更加現般。七種般者，六種如向，加無色般。
[X0976_p0073a06] 八種般者，七種如向，加不定般。若俱舍中不立現
[X0976_p0073a07] 般，須知現般在欲界收，三、五、九種在色界收，無色
[X0976_p0073a08] 般在無色界收。不定般者，通於諸般，故毗曇中先
[X0976_p0073a09] 列五種，次於中般開為三種，并五成七，更加現般
[X0976_p0073a10] 及無色般，并不定般，委如輔行釋籤中辨。然不定
[X0976_p0073a11] 般，一家諸文雖引其名，未釋其義，學者人情不無
[X0976_p0073a12] 曲說。余讀新譯大毗婆沙，始見其義，故婆沙云：不
[X0976_p0073a13] 定般者，或於欲界、色、無色界而般涅槃。若在欲界，
[X0976_p0073a14] 即現般攝；若在色界，即五種攝；若在無色，即無色
[X0976_p0073a15] 般。此與余說不定般者通於諸般，若合符節，昧者
[X0976_p0073a16] 不達，惑耳驚心。
[X0976_p0073a17] 四阿羅漢，此云無學，又云無生，又云殺賊，又云應供。
[X0976_p0073a18] 此位斷見思俱盡，子縛已斷，果縛猶在，名有餘涅槃。
[X0976_p0073b01] 若灰身滅智，名無餘涅槃，又名孤調解脫。
[X0976_p0073b02] 三、無學道：無生、殺賊、應供，果上三義也；破惡、怖魔、
[X0976_p0073b03] 乞士，因中三義也。因中破惡，果上無生；因中怖魔，
[X0976_p0073b04] 果上殺賊；因中乞士，果上應供。言破惡者，持於淨
[X0976_p0073b05] 戒，破七支惡。言無生者，不受二十五有之生。言怖
[X0976_p0073b06] 魔者，初出家時，怖於天魔，以其道成，化其民屬。言
[X0976_p0073b07] 殺賊者，依義立名也，謂害物曰賊。爾雅云：蟲食苗
[X0976_p0073b08] 節曰賊。三界結蟲，食無漏苗，故阿羅漢飜為殺賊
[X0976_p0073b09] 也。言乞士者，出家清淨，以乞自活，離邪命也。言應
[X0976_p0073b10] 供者，應赴人天之供養也。言子縛者，見思煩惱，即
[X0976_p0073b11] 是五陰果家之子，繫住行人，在於三界，故云子縛
[X0976_p0073b12] 也。言果縛者，陰果即是子家之果，形質所拘，其身
[X0976_p0073b13] 未亡，故云果縛也。若羅漢身在，但斷子縛。　灰：身滅，
[X0976_p0073b14] 智果縛乃無，故見思斷，寂滅惑累，更有身在，名為
[X0976_p0073b15] 有餘。此身若亡，名無餘矣。涅槃，此飜滅度也。問：有
[X0976_p0073b16] 餘無餘涅槃，與有為無為解脫，同耶？異耶？答：大異
[X0976_p0073b17] 小同也。有為解脫者，無漏智相應也。無為解脫者，
[X0976_p0073b18] 一切煩惱盡也。是則有為無為，只是有餘涅槃所
[X0976_p0074a01] 收耳。　灰者，死也、滅也。灰身者，戒身、定身及二解脫
[X0976_p0074a02] 也。滅智者，慧及知見也。所言戒身者，無學道共戒
[X0976_p0074a03] 也。定身者，滅盡定也。慧者，無生慧也。解脫者，有餘
[X0976_p0074a04] 解脫也。解脫知見者，照解脫智眼也。謂自知是初、
[X0976_p0074a05] 二、三、四果也。身子入滅，佛問均提，均提答佛：五分
