[T0945_p0105b24] No.945
[T0945_p0132c14] 遺付。云何是人惑亂眾生，成大妄語？汝教世
[T0945_p0132c15] 人修三摩地，後復斷除諸大妄語，是名如來
[T0945_p0132c16] 先佛世尊第四決定清淨明誨。　「是故阿難！若
[T0945_p0132c17] 不斷其大妄語者，如刻人糞為栴檀形，欲求
[T0945_p0132c18] 香氣無有是處。我教比丘直心道場，於四威
[T0945_p0132c19] 儀一切行中尚無虛假，云何自稱得上人法？
[T0945_p0132c20] 譬如窮人妄號帝王，自取誅滅。況復法王，如
[T0945_p0132c21] 何妄竊？因地不直，果招紆曲。求佛菩提，如
[T0945_p0132c22] 噬臍人欲誰成就？若諸比丘心如直絃，一
[T0945_p0132c23] 切真實，入三摩提永無魔事。我印是人，成就
[T0945_p0132c24] 菩薩無上知覺。如我是說，名為佛說；不如此
[T0945_p0132c25] 說，即波旬說。
[T0945_p0132c26] 大佛頂萬行首楞嚴經卷第六
[T0945_p0133a02] 大佛頂如來密因修證了義諸
[T0945_p0133a03] 菩薩萬行首楞嚴經卷第七
[T0945_p0133a06] 唐天竺沙門般剌蜜諦譯
[T0945_p0133a07] 「阿難！汝問攝心，我今先說入三摩地修學妙
[T0945_p0133a08] 門。求菩薩道，要先持此四種律儀，皎如氷霜，
[T0945_p0133a09] 自不能生一切枝葉。心三口四，生必無因。阿
[T0945_p0133a10] 難！如是四事若不失遺，心尚不緣色、香、味、觸，
[T0945_p0133a11] 一切魔事云何發生？若有宿習不能滅除，汝
[T0945_p0133a12] 教是人一心誦我佛頂光明摩訶薩怛多般
[T0945_p0133a13] 怛囉無上神呪。斯是如來無見頂相無為心
[T0945_p0133a14] 佛，從頂發輝，坐寶蓮華所說心呪。且汝宿世與
[T0945_p0133a15] 摩登伽，歷劫因緣恩愛習氣，非是一生及與
[T0945_p0133a16] 一劫，我一宣揚，愛心永脫成阿羅漢。彼尚婬
[T0945_p0133a17] 女無心修行，神力冥資速證無學，云何汝等
[T0945_p0133a18] 在會聲聞，求最上乘決定成佛。譬如以塵揚
[T0945_p0133a19] 于順風，有何艱險？　「若有末世欲坐道場，先持
[T0945_p0133a20] 比丘清淨禁戒，要當選擇戒清淨者第一沙
[T0945_p0133a21] 門以為其師。若其不遇真清淨僧，汝戒律儀
[T0945_p0133a22] 必不成就。戒成已後，著新淨衣，然香閑居。誦
[T0945_p0133a23] 此心佛所說神呪一百八遍，然後結界建立
[T0945_p0133a24] 道場。求於十方現住國土無上如來，放大悲
[T0945_p0133a25] 光來灌其頂。阿難！如是末世清淨比丘，若比
[T0945_p0133a26] 丘尼、白衣檀越，心滅貪婬，持佛淨戒；於道場
[T0945_p0133a27] 中發菩薩願，出入澡浴，六時行道。如是不寐，
[T0945_p0133a28] 經三七日，我自現身至其人前，摩頂安慰，令
[T0945_p0133a29] 其開悟。」
[T0945_p0133b01] 阿難白佛言：「世尊！我蒙如來無上悲誨，心已
[T0945_p0133b02] 開悟，自知修證無學道成；末法修行建立道
[T0945_p0133b03] 場，云何結界，合佛世尊清淨軌則？」
[T0945_p0133b04] 佛告阿難：「若末世人願立道場，先取雪山大
[T0945_p0133b05] 力白牛，食其山中肥膩香草，此牛唯飲雪山
[T0945_p0133b06] 清水；其糞微細，可取其糞和合栴檀以泥其
[T0945_p0133b07] 地。若非雪山，其牛臭穢不堪塗地。別於平原
[T0945_p0133b08] 穿去地皮，五尺已下取其黃土，和上栴檀、沈
[T0945_p0133b09] 水、蘇合、薰陸、欝金、白膠、青木、零陵、甘松、及雞
[T0945_p0133b10] 舌香，以此十種細羅為粉，合土成泥，以塗場
[T0945_p0133b11] 地。方圓丈六，為八角壇。壇心置一金、銀、銅、木
[T0945_p0133b12] 所造蓮華，華中安鉢，鉢中先盛八月露水，水
[T0945_p0133b13] 中隨安所有華葉。取八圓鏡各安其方，圍繞
[T0945_p0133b14] 花鉢。鏡外建立十六蓮華，十六香鑪間花鋪
[T0945_p0133b15] 設。莊嚴香鑪，純燒沈水，無令見火。取白牛乳
[T0945_p0133b16] 置十六器，乳為煎餅，并諸沙糖、油餅、乳糜、酥
[T0945_p0133b17] 合、蜜薑、純酥、純蜜，及諸菓子、飲食、葡萄、石
[T0945_p0133b18] 蜜，種種上妙等食，於蓮華外各各十六，圍繞華
[T0945_p0133b19] 外，以奉諸佛及大菩薩。每以食時，若在中
[T0945_p0133b20] 夜，取蜜半升，用酥三合；壇前別安一小火鑪，
[T0945_p0133b21] 以兜樓婆香，煎取香水，沐浴其炭，然令猛熾；
[T0945_p0133b22] 投是酥蜜於炎鑪內，燒令煙盡，饗佛、菩薩。
[T0945_p0133b23] 令其四外遍懸幡華。於壇室中，四壁敷設十
[T0945_p0133b24] 方如來及諸菩薩所有形像。應於當陽，張盧
[T0945_p0133b25] 舍那、釋迦、彌勒、阿閦、彌陀，諸大變化觀音形
[T0945_p0133b26] 像兼金剛藏，安其左右。帝釋、梵王、烏芻瑟摩，
[T0945_p0133b27] 并藍地迦、諸軍茶利，與毘俱知、四天王等，
[T0945_p0133b28] 頻那、夜迦，張於門側，左右安置。又取八鏡，覆
[T0945_p0133b29] 懸虛空。與壇場中所安之鏡，方面相對，使其
[T0945_p0133c01] 形影重重相涉。　「於初七日中，至誠頂禮十方
[T0945_p0133c02] 如來、諸大菩薩及阿羅漢，恒於六時誦呪
[T0945_p0133c03] 繞壇，至心行道。一時常行一百八遍。第二七
[T0945_p0133c04] 中，一向專心發菩薩願，心無間斷。我毘奈耶，
[T0945_p0133c05] 先有願教。第三七中，於十二時一向持佛般
[T0945_p0133c06] 怛羅呪。至第七日，十方如來一時出現，
[T0945_p0133c07] 鏡交光處承佛摩頂。即於道場修三摩地，能
[T0945_p0133c08] 令如是末世修學，身心明淨猶如瑠璃。阿難！
[T0945_p0133c09] 若此比丘本受戒師及同會中十比丘等，其
[T0945_p0133c10] 中有一不清淨者，如是道場多不成就。從三
[T0945_p0133c11] 七後，端坐安居經一百日，有利根者不起于
[T0945_p0133c12] 座，得須陀洹。縱其身心聖果未成，決定自知
[T0945_p0133c13] 成佛不謬。汝問道場，建立如是。」　阿難頂禮佛
[T0945_p0133c14] 足，而白佛言：「自我出家，恃佛憍愛，求多聞故
[T0945_p0133c15] 未證無為；遭彼梵天邪術所禁，心雖明了力
[T0945_p0133c16] 不自由，賴遇文殊令我解脫。雖蒙如來佛頂
[T0945_p0133c17] 神呪，冥獲其力，尚未親聞。唯願大慈重為宣
[T0945_p0133c18] 說，悲救此會諸修行輩，末及當來在輪迴者，
[T0945_p0133c19] 承佛密音身意解脫！」于時會中一切大眾，普
[T0945_p0133c20] 皆作禮，佇聞如來祕密章句。
[T0945_p0133c21] 爾時，世尊從肉髻中涌百寶光，光中涌出千
[T0945_p0133c22] 葉寶蓮，有化如來坐寶華中，頂放十道百寶
[T0945_p0133c23] 光明，一一光明，皆遍示現十恒河沙金剛密
[T0945_p0133c24] 跡，擎山持杵遍虛空界。大眾仰觀，畏愛兼抱，
[T0945_p0133c25] 求佛恃怙，一心聽佛無見頂相放光如來宣
[T0945_p0133c26] 說神呪。
[T0945_p0133c27] 大佛頂如來放光悉怛多鉢怛囉菩薩萬行
[T0945_p0133c28] 品，灌頂部錄出，一名中印度那蘭陀曼茶羅灌
[T0945_p0133c29] 頂金剛大道場神呪
[T0945_p0134a01] 南牟薩怛他蘇伽哆耶　阿囉訶帝三
[T0945_p0134a02] 藐三菩陀耶　娜牟薩婆勃陀
[T0945_p0134a03] 勃地薩哆吠弊　娜牟颯哆喃三藐三
[T0945_p0134a04] 菩陀俱胝喃　薩失囉皤迦僧伽喃
[T0945_p0134a05] 娜牟嚧雞阿囉喝哆喃　娜牟
[T0945_p0134a06] 蘇嚕哆半那喃　娜牟塞羯唎陀伽
[T0945_p0134a07] 彌喃　娜牟盧鷄三藐伽哆喃
[T0945_p0134a08] 娜牟三藐鉢囉底半那喃　娜牟提婆
[T0945_p0134a09] 唎史喃　娜牟微悉陀耶微
[T0945_p0134a10] 地也陀囉喃　娜牟悉陀微地也
[T0945_p0134a11] 陀囉㗚史喃　舍波拏揭囉訶娑訶
[T0945_p0134a12] 摩囉陀喃　娜牟皤囉訶摩埿
[T0945_p0134a13] 娜牟因陀囉耶　娜牟婆伽嚩
[T0945_p0134a14] 帝　嚕陀囉耶　烏摩鉢底娑
[T0945_p0134a15] 醯夜耶　娜牟婆伽筏帝　那囉
[T0945_p0134a16] 延拏耶　半遮摩訶沒陀囉　娜牟塞
[T0945_p0134a17] 訖哩多耶　娜牟婆伽筏帝摩
[T0945_p0134a18] 訶迦囉耶　底哩補囉那伽囉
[T0945_p0134a19] 毘陀囉皤拏迦囉耶　阿底目多迦尸摩
[T0945_p0134a20] 舍那縛悉埿　摩怛唎伽拏
[T0945_p0134a21] 娜牟塞訖唎多耶　娜牟婆伽筏帝怛他
[T0945_p0134a22] 揭多俱囉耶　娜牟鉢頭摩俱囉耶　娜牟筏折囉俱囉耶
[T0945_p0134a24] 娜牟摩尼俱囉耶　娜牟伽闍俱囉耶
[T0945_p0134a25] 娜牟婆伽筏帝　地唎茶輸囉哂
[T0945_p0134a26] 那　鉢囉訶囉拏囉闍耶
[T0945_p0134a27] 怛他揭多耶　娜牟婆伽筏帝　阿彌陀
[T0945_p0134a28] 婆耶　怛他揭多耶　阿囉訶帝
[T0945_p0134b01] 三藐三菩陀耶　娜牟婆伽筏帝　阿
[T0945_p0134b02] 芻鞞也　怛他揭多耶　阿羅訶帝三
[T0945_p0134b03] 藐三菩陀耶　娜牟婆伽筏帝　毘沙闍俱
[T0945_p0134b04] 嚕吠琉璃唎耶　鉢囉婆囉闍耶
[T0945_p0134b05] 怛他揭多耶　阿囉訶帝三藐三菩陀耶
[T0945_p0134b06] 娜牟婆伽筏帝　三布瑟畢多娑囉囉
[T0945_p0134b07] 闍夜　怛他揭多耶　阿囉訶帝三藐
[T0945_p0134b08] 三菩陀耶　娜牟婆伽筏帝　舍枳也母娜曳　怛他揭多耶　阿囉訶帝
[T0945_p0134b10] 三藐三菩陀耶　娜牟婆伽筏帝　囉怛
[T0945_p0134b11] 那俱蘇摩　鷄都囉闍耶　怛他
[T0945_p0134b12] 揭多耶　阿羅訶帝三藐三菩陀耶帝瓢
[T0945_p0134b13] 娜牟塞訖哩多皤翳摩含婆伽筏多　薩怛他揭都烏瑟尼衫　悉怛多鉢
[T0945_p0134b15] 怛㘕　娜牟阿波囉支單　鉢
[T0945_p0134b16] 羅登擬囉　薩嚩部多揭囉訶
[T0945_p0134b17] 迦囉尼　波囉微地也掣陀
[T0945_p0134b18] 儞　阿哥囉微哩駐
[T0945_p0134b19] 波唎怛囉耶那揭唎　薩嚩畔陀那𢛡
[T0945_p0134b20] 乞叉那迦唎　薩嚩突瑟吒
[T0945_p0134b21] 突莎般那儞縛囉尼　者都囉室底喃　揭囉訶娑訶娑囉喃　微陀防娑
[T0945_p0134b23] 那羯哩　阿瑟吒氷設底喃　諾剎
[T0945_p0134b24] 怛囉喃　鉢囉娑陀那羯哩阿瑟
[T0945_p0134b25] 吒喃　摩訶揭囉訶喃　微陀防薩
[T0945_p0134b26] 那羯哩　薩嚩舍都嚕儞嚩囉尼
[T0945_p0134b27] 巨囉喃　突室乏鉢那難遮那舍
[T0945_p0134b28] 尼　毘沙設薩怛囉　阿祁尼　烏
[T0945_p0134c01] 陀迦囉尼　阿波囉視多具囉　摩
[T0945_p0134c02] 訶跋囉戰拏　摩訶提哆　摩訶帝
[T0945_p0134c03] 闍　摩訶稅尾多　什伐囉
[T0945_p0134c04] 摩訶跋囉　半茶囉嚩悉儞
[T0945_p0134c05] 阿唎耶多囉　毘哩俱知制嚩毘闍耶
[T0945_p0134c06] 筏折囉摩禮底毘輸嚕多　鉢
[T0945_p0134c07] 踏罔迦　跋折囉兒訶縛者　摩囉
[T0945_p0134c08] 制縛　般囉室多　跋折囉檀
[T0945_p0134c09] 持　毘舍羅摩遮　扇多舍毘提嚩布
[T0945_p0134c10] 室哆蘇摩嚕波　摩訶稅尾
[T0945_p0134c11] 多　阿哩耶多羅　摩訶跋囉阿波囉
[T0945_p0134c12] 跋折囉商羯囉制婆　怛他跋折囉俱摩唎迦　俱㘕咃唎
[T0945_p0134c14] 跋折囉訶薩哆者　微地也
[T0945_p0134c15] 乾遮那摩唎迦　俱蘇婆喝囉怛囉怛
[T0945_p0134c16] 那　毘嚕遮耶那俱唎耶　韜淡夜囉
[T0945_p0134c17] 烏瑟尼沙　毘折藍婆摩邏遮
[T0945_p0134c18] 跋折囉迦那迦　鉢囉婆咾
[T0945_p0134c19] 遮那　跋折囉敦尼遮　稅尾
[T0945_p0134c20] 多遮迦摩囉乞叉　舍施鉢囉婆
[T0945_p0134c21] 翳帝夷帝　母陀囉尼揭拏　娑吠囉乞懺　俱囉飯都印㝹
[T0945_p0134c23] 那麼麼那寫　嗚吽牟哩
[T0945_p0134c24] 瑟揭拏　鉢囉舍薩多
[T0945_p0134c25] 薩怛他揭都　烏瑟尼沙　呼吽
[T0945_p0134c26] 咄嚕吽　瞻婆那　呼吽咄
[T0945_p0134c27] 嚕吽　薩耽婆那　呼吽咄嚕吽
[T0945_p0134c28] 婆囉微地也三婆乞叉那囉　呼吽咄嚕吽　薩婆部瑟吒喃　塞曇婆那
[T0945_p0135a02] 羯囉　呼吽咄嚕吽　薩嚩藥
[T0945_p0135a03] 叉　喝囉剎娑揭囉訶喃　毘陀防娑
[T0945_p0135a04] 那羯囉　呼吽咄嚕吽　者都羅
[T0945_p0135a05] 尸底喃　揭囉訶娑囉喃　毘陀防
[T0945_p0135a06] 娑那羯囉　呼吽咄嚕吽　阿瑟吒
[T0945_p0135a07] 微摩舍帝喃　那佉沙怛囉喃　婆囉摩馱那伽囉　呼吽咄嚕吽　囉剎囉剎　薄伽梵　薩
[T0945_p0135a10] 怛他揭都烏瑟尼沙　鉢囉登擬哩　摩
[T0945_p0135a11] 訶薩訶薩囉部兒　娑訶薩囉室囇　俱胝舍多娑訶薩囉寧怛㘑　阿弊
[T0945_p0135a13] 地也什嚩哩多那吒迦　摩訶跋折嚕陀
[T0945_p0135a14] 囉　帝哩菩嚩那　曼茶囉　嗚
[T0945_p0135a15] 吽莎悉底　薄婆都　印㝹麼麼
[T0945_p0135a16] 囉闍婆夜　主囉婆夜　阿祇尼婆夜
[T0945_p0135a17] 烏陀迦婆夜　吠沙婆夜　舍薩
[T0945_p0135a18] 多囉婆夜　波囉斫羯囉婆夜　突
[T0945_p0135a19] 㗚叉婆夜　阿舍儞婆夜　阿迦
[T0945_p0135a20] 囉沒㗚駐婆夜　阿陀囉尼部彌劍波
[T0945_p0135a21] 伽波哆婆夜　烏囉囉迦波多婆
[T0945_p0135a22] 夜　囉闍彈茶婆夜　那伽婆夜
[T0945_p0135a23] 微地揄婆夜　蘇跋㗚尼婆夜　藥叉揭囉訶　羅剎娑揭囉訶　畢
[T0945_p0135a25] 唎哆揭囉訶　毘舍遮揭囉訶
[T0945_p0135a26] 部多揭囉訶　鳩槃茶揭囉訶　布單那揭囉訶　羯吒布單那
[T0945_p0135a28] 揭囉訶　塞揵陀揭囉訶
[T0945_p0135b01] 阿婆娑摩囉揭囉訶　烏檀摩陀揭
[T0945_p0135b02] 囉訶　車耶揭囉訶　梨婆底
[T0945_p0135b03] 揭囉訶　闍底訶哩泥　羯囉婆訶
[T0945_p0135b04] 哩埿　嚧地囉訶哩泥　芒娑訶哩
[T0945_p0135b05] 泥　計陀訶哩泥　摩闍訶哩泥　闍多訶哩泥　視吠哆訶哩泥
[T0945_p0135b07] 婆多訶哩泥　皤多訶哩喃阿輸遮訶
[T0945_p0135b08] 哩泥　質多訶哩泥帝衫薩毘
[T0945_p0135b09] 衫　薩嚩揭囉訶喃　毘地也　嗔陀夜彌　枳囉夜彌　波哩跋
[T0945_p0135b11] 囉斫迦羅　訖哩擔微地也　嗔
[T0945_p0135b12] 陀夜彌　枳囉夜彌　茶枳尼　訖
[T0945_p0135b13] 哩擔微地也　嗔陀夜彌枳囉夜彌　摩訶鉢輸鉢底夜　嚕陀囉　訖
[T0945_p0135b15] 哩耽微地也　嗔陀夜彌枳羅夜彌　那囉耶拏耶　訖哩耽微地也
[T0945_p0135b17] 嗔陀夜彌枳囉夜彌　怛怛嚩伽嚕茶
[T0945_p0135b18] 訖哩耽微地也　嗔陀夜彌枳羅夜
[T0945_p0135b19] 彌　摩訶迦羅　摩怛囉伽拏訖
[T0945_p0135b20] 哩耽微地也　嗔陀夜彌枳羅夜彌　迦波哩迦　訖哩耽微地也
[T0945_p0135b22] 嗔陀夜彌枳囉夜彌　闍夜羯囉　曼度
[T0945_p0135b23] 羯囉　薩婆囉他娑達儞　訖哩耽
[T0945_p0135b24] 微地也　嗔陀夜彌枳囉夜彌　者都
[T0945_p0135b25] 㗚薄祁儞　訖哩耽微地也
[T0945_p0135b26] 嗔陀夜彌　枳囉夜彌　憑儀哩知
[T0945_p0135b27] 難泥雞首婆囉　伽那
[T0945_p0135b28] 鉢底　娑醯夜　訖
[T0945_p0135c01] 哩耽微地也　嗔陀夜彌　枳囉夜彌
[T0945_p0135c02] 那延那室囉婆拏　訖哩耽微地也　嗔陀夜彌　枳囉夜彌
[T0945_p0135c04] 阿囉訶多　訖哩耽微地也　嗔
[T0945_p0135c05] 陀夜彌　枳囉夜彌　微怛囉迦
[T0945_p0135c06] 訖哩耽微地也　嗔陀夜彌
[T0945_p0135c07] 枳囉夜彌　跋折囉波儞　跋
[T0945_p0135c08] 折囉婆尼　具醯夜迦　地鉢底
[T0945_p0135c09] 訖哩耽微地也　嗔陀夜彌枳羅
[T0945_p0135c10] 夜彌　囉叉囉叉罔　薄
[T0945_p0135c11] 伽梵　印㝹那麼麼那寫　婆伽梵
[T0945_p0135c12] 薩怛他揭都烏瑟尼沙　悉怛多鉢怛囉
[T0945_p0135c13] 南無嗉都羝　阿悉多那
[T0945_p0135c14] 囉囉迦　鉢囉婆毘薩普吒　毘
[T0945_p0135c15] 迦悉怛多　鉢底哩　什嚩囉什嚩囉
[T0945_p0135c16] 陀囉陀囉　頻陀囉頻陀囉
[T0945_p0135c17] 嗔陀嗔陀　含吽含吽　泮泮泮
[T0945_p0135c18] 泮吒泮吒　莎皤訶　醯醯泮　阿
[T0945_p0135c19] 牟伽耶泮　阿鉢囉底訶多泮
[T0945_p0135c20] 皤囉鉢囉陀泮　阿素囉毘陀囉皤
[T0945_p0135c21] 迦泮　薩皤提吠弊泮　薩皤
[T0945_p0135c22] 那那伽弊泮　薩皤藥叉弊泮　薩皤乾闥婆弊泮　薩皤阿素囉弊泮
[T0945_p0135c24] 薩皤揭嚕茶弊泮　薩皤緊那羅弊泮　薩皤摩護囉伽弊泮　薩皤囉剎莎弊泮　薩皤摩努曬弊泮　薩皤阿摩努曬弊泮　薩皤布單那弊泮　薩皤迦吒布丹那弊
[T0945_p0135c28] 泮　薩皤突蘭枳帝弊泮　薩皤突瑟
[T0945_p0136a01] 吒畢哩乞史帝弊泮　薩皤什皤梨弊泮
[T0945_p0136a02] 薩皤阿波薩麼嚟弊泮　薩
[T0945_p0136a03] 婆奢羅皤拏弊泮　薩嚩底㗚耻雞弊泮
[T0945_p0136a04] 薩菩怛波提弊泮　薩皤微地也囉誓遮
[T0945_p0136a05] 黎弊泮　闍耶羯囉摩度羯囉
[T0945_p0136a06] 薩婆囉他娑陀雞弊泮　微地也遮唎
