[T0721_p0001a02] No.721
[T0721_p0207c19] 切眾生皆自愛命，以此因緣，一心係念，諦視
[T0721_p0207c20] 而行，不傷眾生。云何不殺生？若有疾病恐
[T0721_p0207c21] 喪其命，買肉療病。若於熱時或經多時，肉中
[T0721_p0207c22] 生蟲，若去此蟲則斷蟲命，寧自喪命，不去此
[T0721_p0207c23] 蟲，護蟲命故。如是善人乃至微細小罪，見之
[T0721_p0207c24] 生怖。云何不盜？如是善人安樂利益一切眾
[T0721_p0207c25] 生。若田澤園林有乾牛糞，知他所攝，終不
[T0721_p0207c26] 故取，恐犯偷盜。如是之人捨於盜心，持戒離
[T0721_p0207c27] 垢，不雜不濁，離於穅秸。是持戒人身壞命
[T0721_p0207c28] 終生於善道，名清淨地。　「如是天子生此天已，
[T0721_p0207c29] 受第一樂。其身光明勝於日光，威德熾盛，受
[T0721_p0208a01] 於無量天之快樂。以善業故，受如是樂。諸天
[T0721_p0208a02] 女眾百千圍遶，天鬘天衣莊嚴其身，七寶林
[T0721_p0208a03] 中與諸天女遊戲，受於第一之樂。復往詣於
[T0721_p0208a04] 樂鹿頂林，見此園林可愛奇特，生大歡喜，問
[T0721_p0208a05] 諸天曰：『以何因故，如此園林勝諸園林？花
[T0721_p0208a06] 果莊嚴山窟嵠谷崖岸，河泉花池流水，無
[T0721_p0208a07] 量眾鳥出妙音聲。於其山中處處多有眾
[T0721_p0208a08] 寶之鹿，種種莊嚴第一殊勝。』　「爾時，先生諸舊
[T0721_p0208a09] 天等，告初生天子曰：『天子當知！如我往昔次
[T0721_p0208a10] 第曾聞先世天子作如是說：「有轉輪聖王，名
[T0721_p0208a11] 曰頂生，主四天下，受於無量百千之樂，欲無
[T0721_p0208a12] 厭足。以自在力，來至此天。從四天王天次至
[T0721_p0208a13] 此天。於人中數無量百千歲，在此天中受於
[T0721_p0208a14] 欲樂而無厭足。既至此天，與天帝釋分座而
[T0721_p0208a15] 坐，與帝釋天共出遊戲。知此林中無量功
[T0721_p0208a16] 德，至此林中遊戲受樂。以此因緣，此林殊
[T0721_p0208a17] 勝乃至於今，勝於餘林。時頂生王於此天
[T0721_p0208a18] 中，與天帝釋同處而坐，自業盡故，從天還
[T0721_p0208a19] 退。」我昔曾從先舊諸天傳聞斯事，非我自見，
[T0721_p0208a20] 此林具足乃至於今時。』新生天子聞已歡喜，
[T0721_p0208a21] 遠離疑惑，以五樂音聲受於無量五欲之樂。
[T0721_p0208a22] 「林中有鳥，名曰悕樂，以善業故，為諸天子而
[T0721_p0208a23] 說頌曰：
[T0721_p0208a24] 「『以愛因緣故，欲心無厭足，
[T0721_p0208a25] 多欲從愛生，心意不可滿。
[T0721_p0208a26] 一切眾生類，死法常現前，
[T0721_p0208a27] 設以諸方便，不能遮此法。
[T0721_p0208a28] 久受無量樂，必定當退沒，
[T0721_p0208a29] 是故諸天子，應隨順法行。
[T0721_p0208b01] 唯有法能救，能令得善道，
[T0721_p0208b02] 以法得壽命，無法則無壽。
[T0721_p0208b03] 若能愛樂法，隨順於法行，
[T0721_p0208b04] 從樂得樂處，則不見眾苦。
[T0721_p0208b05] 若不愛樂法，樂行於非法，
[T0721_p0208b06] 則墮於地獄，常受諸苦惱。
[T0721_p0208b07] 如是天王界，所說諸地處，
[T0721_p0208b08] 除斯更無有，其餘諸地住。
[T0721_p0208b09] 此三十三天，更無微少處，
[T0721_p0208b10] 而能脫死地，以無常業故。
[T0721_p0208b11] 應知此因緣，種種無常法，
[T0721_p0208b12] 帝釋所說法，而天不能受。
[T0721_p0208b13] 善智憍尸迦，其身如妙藏，
[T0721_p0208b14] 愛於俱賒花，捨離於惡眾；
[T0721_p0208b15] 為諸天父母，善說於正法，
[T0721_p0208b16] 愚天不受教，放逸亂心故。』
[T0721_p0208b17] 「如是天鳥為諸天子說是偈已，時諸天子性
[T0721_p0208b18] 放逸故，不生厭心，放逸覆心，不受其教，還著
[T0721_p0208b19] 欲樂。但觀現在，不觀未來。於此天中受五欲
[T0721_p0208b20] 樂，乃至愛善業盡，命終還退，隨業流轉，墮於
[T0721_p0208b21] 地獄、餓鬼、畜生。若有餘業，生於人中，常受快
[T0721_p0208b22] 樂，好行善法，端正第一，為一切人之所愛
[T0721_p0208b23] 樂。以餘業故。
[T0721_p0208b24] 「復次，彼比丘知業果報，觀三十三天所住地
[T0721_p0208b25] 處，除此三十三地，更無餘地。彼作是念：『但
[T0721_p0208b26] 有如是三十三天，更無餘地。此是釋迦天王
[T0721_p0208b27] 之地，天王福力、天王自在，更無有餘。』如是觀
[T0721_p0208b28] 於第二天眾因果相似，相續而生，業果之鏡
[T0721_p0208b29] 皆悉相應，一一諸地各各差別。具觀察已，於
[T0721_p0208c01] 無量生死怖畏，生厭離心。生死險處，愛別離
[T0721_p0208c02] 苦、怨憎會苦、老病死苦逼迫之處，見無量
[T0721_p0208c03] 苦，暴河所漂，心生厭離。嗚呼！世間甚為大
[T0721_p0208c04] 苦，於生老病死大險難處，沒在其中而不覺
[T0721_p0208c05] 知，不知求出。如是生死無有少樂、無常敗
[T0721_p0208c06] 壞、變易之法。眾生愚癡，不知不覺，以身因
[T0721_p0208c07] 緣，多作眾惡，身雖破壞，業縛不亡。爾時，比
[T0721_p0208c08] 丘觀是事已，而說頌曰：
[T0721_p0208c09] 「『種種內供養，床褥及臥具，
[T0721_p0208c10] 此身要當壞，無人能自護。
[T0721_p0208c11] 不念於恩惠，得便則傷害，
[T0721_p0208c12] 智者為身怨，則不造惡業。
[T0721_p0208c13] 衰病所住處，種種眾苦集，
[T0721_p0208c14] 不淨穢惡聚，是故名為身。
[T0721_p0208c15] 智者所觀察，死相常現前，
[T0721_p0208c16] 命念念不住，須臾歸磨滅。
[T0721_p0208c17] 此身念念老，終無有增長，
[T0721_p0208c18] 為愚癡所迷，恃少生憍慢。
[T0721_p0208c19] 恃財生憍慢，不益於自身，
[T0721_p0208c20] 財物皆亡失，惡業還自燒。
[T0721_p0208c21] 若不行布施，則無受樂報，
[T0721_p0208c22] 財物會歸盡，貪狂故守護。
[T0721_p0208c23] 若所愛財物，布施於師長，
[T0721_p0208c24] 此財則堅牢，慳者財如草。
[T0721_p0208c25] 淨心布施者，猶如盲者導，
[T0721_p0208c26] 此世未來世，能護怯弱者。
[T0721_p0208c27] 持戒七種福，不可破壞句，
[T0721_p0208c28] 戒能護丈夫，上生於天中。
[T0721_p0208c29] 第一勝智者，常欲殺煩惱，
[T0721_p0209a01] 是人脫眾縛，則到不退處。
[T0721_p0209a02] 有海大險難，此三堅牢筏，
[T0721_p0209a03] 若得無垢心，則能到彼岸。』
[T0721_p0209a04] 「如是比丘觀布施、持戒、智慧果報，如實見之，
[T0721_p0209a05] 欲至實諦，三種觀已，得十八地。於一切生死
[T0721_p0209a06] 中，心得厭離，修行精進以求涅槃，不住魔
[T0721_p0209a07] 境。地行夜叉知此事已，告虛空夜叉。虛空
[T0721_p0209a08] 夜叉告四護世，護世天王告三十三天，三
[T0721_p0209a09] 十三天告夜摩天，如是展轉至光音天，如上
[T0721_p0209a10] 所說。
[T0721_p0209a11] 正法念處經卷第三十五
[T0721_p0209a14] 正法念處經卷第三十六
[T0721_p0209a16] 元魏婆羅門瞿曇般若流支譯
[T0721_p0209a17] 3夜摩天(三六-六三)1觀天品之十五
[T0721_p0209a18] 「又彼比丘知業果報，精進不壞，觀察三十三
[T0721_p0209a19] 天已上，復有何天在彼三十三天上住，光明
[T0721_p0209a20] 勝妙，力命自在，勝彼三十三天果報？彼見
[T0721_p0209a21] 聞知：於彼三十三天已上，復有一切法勝之
[T0721_p0209a22] 堂，法果報勝，光明勝妙，名夜摩天。因三種
[T0721_p0209a23] 戒故，得生彼夜摩天中，三者所謂不殺、不盜、
[T0721_p0209a24] 不邪行等，善修不缺、不孔不穿，堅固不犯。
[T0721_p0209a25] 一切聖人所愛讚戒，報常清涼，次第乃至得
[T0721_p0209a26] 到涅槃，猶如善親，生死海中能渡如橋。若
[T0721_p0209a27] 有上彼持戒橋者，是則能渡生死大海，到於
[T0721_p0209a28] 彼岸。彼修行者復諦思惟見，彼比丘觀七種
[T0721_p0209a29] 戒，果報業法有下中上，如前所說。正觀察
[T0721_p0209b01] 已，又復觀察彼夜摩天須彌山上夜摩天處，
[T0721_p0209b02] 以何為處？有何光明？高幾許住？如是觀察，彼
[T0721_p0209b03] 見聞知：如不殺生及不偷盜、不邪行等樂修
[T0721_p0209b04] 多作，自能持戒，教他持戒，自他利益，如是
[T0721_p0209b05] 眾生得生彼天。
[T0721_p0209b06] 「彼夜摩天可高幾許？彼見聞知：高六十八百
[T0721_p0209b07] 千由旬；彼夜摩天，須彌樓上兩倍高遠。
[T0721_p0209b08] 「彼夜摩天凡有幾地？舉高幾許？何物為地？彼
[T0721_p0209b09] 見聞知：彼一切地有三十二，高五千由旬。彼
[T0721_p0209b10] 夜摩天住於虛空，如虛空中所有雲聚，為風
[T0721_p0209b11] 所持。如此地根，下有水持，水為風持，名閻
[T0721_p0209b12] 婆風，持夜摩天如持雲聚。何等名為三十
[T0721_p0209b13] 二地？一名勢力；二名乘處遊行；三名雲處
[T0721_p0209b14] 遊行；四名積負；五名心相；六名山樹具足；七
[T0721_p0209b15] 名廣博行；八名成就；九名勝光明圍；十名
[T0721_p0209b16] 正行；十一名常樂；十二名增長法；十三名一
[T0721_p0209b17] 向樂；十四名樂行；十五名種種雜；十六名心
[T0721_p0209b18] 莊嚴；十七名風吹；十八名崇高；十九名沫旋
[T0721_p0209b19] 行；二十名百光明岸；二十一名山聚行；二十
[T0721_p0209b20] 二名月鏡；二十三名憶念量；二十四名遮尸
[T0721_p0209b21] 迦；二十五名解脫禪；二十六名慢上慢；二十
[T0721_p0209b22] 七名下入；二十八名階行；二十九名自身鏡；
[T0721_p0209b23] 三十名慢身光明；三十一名上行；三十二名
[T0721_p0209b24] 林光明。此等是彼夜摩天地，夜摩天王名牟
[T0721_p0209b25] 修樓陀。如彼三十三天之主帝釋大王名憍
[T0721_p0209b26] 尸迦，如是彼處夜摩天王名牟修樓陀。夜摩
[T0721_p0209b27] 天王隨順法行，於帝釋王法神通樂其量多
[T0721_p0209b28] 少，千倍為勝。牟修樓陀天王之身五由旬量，
[T0721_p0209b29] 光明勝妙，帝釋王身一居賒量，夜摩天王牟
[T0721_p0209c01] 修樓陀身量如是。夜摩天王牟修樓陀，一身
[T0721_p0209c02] 分力，彼帝釋王百千和合所不能及，彼業因
[T0721_p0209c03] 果亦復如是。　「如是比丘既觀察已，而說偈
[T0721_p0209c04] 言：
[T0721_p0209c05] 「『如負少物者，度水則不沒；
[T0721_p0209c06] 少惡業之人，上昇不下沈。
[T0721_p0209c07] 如鳥翅堅牢，行空無障礙；
[T0721_p0209c08] 持戒堅固者，則生於天中。』
[T0721_p0209c09] 「彼比丘如是觀察彼夜摩天樂果業因。彼夜
[T0721_p0209c10] 摩天有四大山，彼一切山高萬由旬。何等名
[T0721_p0209c11] 為四大山耶？一名清淨；二名無垢；三名大
[T0721_p0209c12] 清淨；四名內像。是等名為四大山也。復有其
[T0721_p0209c13] 餘種種異山，有無量種，有無量色、無量形相、
[T0721_p0209c14] 無量功德。如是具有多千異山，多饒天花具
[T0721_p0209c15] 足莊嚴，夜摩天中如是莊嚴。三十二地有種
[T0721_p0209c16] 種山，種種莊嚴饒種種河，蓮花水池、百千園
[T0721_p0209c17] 林周匝圍遶。一種形相香色味具。諸樹蓮
[T0721_p0209c18] 花有種種味，如彼帝釋三十三天所有山
[T0721_p0209c19] 河、蓮花水池、諸園林等勝妙之事，人中所有
[T0721_p0209c20] 山河樹林、蓮花水池所不能及；彼夜摩天勝
[T0721_p0209c21] 妙之事，三十三天所不能及亦復如是。何以
[T0721_p0209c22] 故？因果多故。彼有無量善業福德，百種功德
[T0721_p0209c23] 業因緣果，善業所化不可具說。以何因緣不
[T0721_p0209c24] 可得說？種種業力動轉多故。如是業果，一切
[T0721_p0209c25] 眾生所不能說。一切善業得天化生，夜摩天
[T0721_p0209c26] 中如是種種不可具說。彼天果報千分之中，
[T0721_p0209c27] 此可說一。何以故？若持戒者，必定得果，今此
[T0721_p0209c28] 實說，若持戒人聞已心進，若修智人十倍力
[T0721_p0209c29] 進。以何因緣知彼持戒如是差別？持戒之
[T0721_p0210a01] 人生彼天中，修智之人則得涅槃。如是智
[T0721_p0210a02] 戒功德已說，若彼已知如是戒果、如是智果，
[T0721_p0210a03] 生如是心：『持戒尚爾，何況修智，我如是得。』彼
[T0721_p0210a04] 人聞已，勤行精進，如是而說：『有中業果。』
[T0721_p0210a05] 復以因緣異說有法：『彼天如是久住天中，受
[T0721_p0210a06] 第一樂，無所妨礙，後時猶退，不得自在。況人
[T0721_p0210a07] 中欲，多有諸過，少樂少味，動轉不住，常不安
[T0721_p0210a08] 隱，能為破壞，與無量罰、恐怖賊等。』
[T0721_p0210a09] 「彼如是等因緣說天，我復更有餘異因緣而
[T0721_p0210a10] 說：彼天，外道之人有如是念：『一切皆是摩醯
[T0721_p0210a11] 首羅之所造作，非業所得，更無人知。』遮彼外
[T0721_p0210a12] 道，故說業果。實有業果，實有因生，非是異
[T0721_p0210a13] 作，非無因有。一切因果，相似得果，因果相
[T0721_p0210a14] 似，非從異因而得異果，非善業因生於地獄，
[T0721_p0210a15] 非不善業因緣生天。然彼如是因果因緣，修
[T0721_p0210a16] 施、戒、智必定業故，得生天中。如是說天苦樂
[T0721_p0210a17] 二種，不可具說，天中之樂，彼業一分不可譬
[T0721_p0210a18] 喻，此說少分。
[T0721_p0210a19] 「又彼比丘知業果報，次復觀察夜摩天地。彼
[T0721_p0210a20] 見聞知：彼夜摩天有地分處，名為勢力。眾生
[T0721_p0210a21] 何業生彼地處？彼見聞知：若人持戒，微塵等
[T0721_p0210a22] 惡，見則生畏，其心正直，不諂不誑，不惱他
[T0721_p0210a23] 人，正見不邪，不癡心念。觀此世間一切無
[T0721_p0210a24] 常、苦、無我等，念佛法僧，不殺不盜，如前所說。
[T0721_p0210a25] 又不邪行：心離、不樂、不行、不作，乃至飛鳥鴿
[T0721_p0210a26] 等行欲，亦不觀看，乃至欲睡，心亦不念。若人
[T0721_p0210a27] 如是，亦教他人，彼人為他說業果言：『汝勿如
[T0721_p0210a28] 是，汝若作者，必入地獄。』彼人如是真見業果，
[T0721_p0210a29] 如是不犯他妻婦等，於業生怖。彼人善業生
[T0721_p0210b01] 彼地處，百千天女之所圍遶。纔生於彼，彼諸
[T0721_p0210b02] 天女即於生時歌天音聲。彼天忽聞，如從睡
[T0721_p0210b03] 覺，彼樂音聲始初出時，如是化生。於樂音
[T0721_p0210b04] 聲，如是得念。彼歌音聲備有八分，功德具
[T0721_p0210b05] 足：一者語；二者稱；三者甜；四者善合；五者
[T0721_p0210b06] 相應；六者善深；七者一切愛樂；八者百萬由
[T0721_p0210b07] 旬聲不妨礙，法句相應，清淨不濁。如是八分
[T0721_p0210b08] 功德具足，勝妙音聲覺善業人。
[T0721_p0210b09] 「彼於自身出妙光明，廣五由旬，青黃赤白
[T0721_p0210b10] 如天上虹。即彼天子初生之時，有光明旋猶
[T0721_p0210b11] 如日月暈輪端嚴。彼既起已，百千天女相隨
[T0721_p0210b12] 圍遶，故有第一歡喜之心。天子天女共相隨
[T0721_p0210b13] 從，如是往入，名光明林。
[T0721_p0210b14] 「又於彼處夜摩天中，有花不蔫，彼花名為眼
[T0721_p0210b15] 甘露花、香不壞花、善色香花。聞花名已，心則
[T0721_p0210b16] 受樂，彼花則有如此勢力。何處何處說彼花
[T0721_p0210b17] 名？彼處彼處虛空之中，出彼香花，名月勝花、
[T0721_p0210b18] 常轉行花。若天念時，彼天樹花出聲而生，隨
[T0721_p0210b19] 天行轉，隨彼天子所念何處，於彼處行。如
[T0721_p0210b20] 是天子在彼樹上，行於虛空，在其花中，隨
[T0721_p0210b21] 所念處，如是而行。猶如第二三十三天在堂
[T0721_p0210b22] 上行，如是彼處夜摩天子在於花中，如是而
[T0721_p0210b23] 行。光明赫焰而常下觀一切諸處，於一瞬
[T0721_p0210b24] 頃，一切遍見而不疲惓。
[T0721_p0210b25] 「彼處復有名樂愛樹，彼樹可愛。於彼樹內
[T0721_p0210b26] 何處可愛？入其內已，受天快樂。園林蓮花池
[T0721_p0210b27] 水之中，有名隨順一切念樹。樹之勢力，若彼
[T0721_p0210b28] 天子憶念之時，彼夜摩天一切地中一切勝
[T0721_p0210b29] 物皆在其地。彼樹力故，樹中受樂，八分樂音
[T0721_p0210c01] 不可稱計。彼中有樹，名香漂樹，彼有勢力，如
[T0721_p0210c02] 彼天子憶念之香，如是樹中香為之出。彼復
[T0721_p0210c03] 有樹，名花香樹，在彼樹內，如在房中戲樂無
[T0721_p0210c04] 異。有好園林蓮花池水，彼夜摩天在中受
[T0721_p0210c05] 樂。彼夜摩天在彼樹中，青黃赤紫妙色光
